# source path	new path	type (stardust:replica URL mapping: /en/home/<path>.html → /<path>; path-safety normalised)
/en/home.html	/	landing
/en/home/news/2021-mens-round-of-16-4-pm-matches.html	/news/2021-mens-round-of-16-4-pm-matches	article(wave2)
/en/home/news/2021-mens-round-of-16-1-pm-photos.html	/news/2021-mens-round-of-16-1-pm-photos	article(wave2)
/en/home/news/2021-mens-round-of-16-10-am-photos.html	/news/2021-mens-round-of-16-10-am-photos	article(wave2)
/en/home/news/2021-ncaa-coverage.html	/news/2021-ncaa-coverage	article(wave2)
/en/home/news/2021-womens-round-of-16-1-pm-photos.html	/news/2021-womens-round-of-16-1-pm-photos	article(wave2)
/en/home/news/2021-womens-round-of-16-10-am-photos/2021-womens-round-of-16-4-pm-photos.html	/news/2021-womens-round-of-16-10-am-photos/2021-womens-round-of-16-4-pm-photos	article(wave2)
/en/home/news/2021-womens-round-of-16-10-am-photos.html	/news/2021-womens-round-of-16-10-am-photos	article(wave2)
/en/home/news/2021-usta-florida-55---over-7-0-9-0-sectional-championships.html	/news/2021-usta-florida-55-over-7-0-9-0-sectional-championships	article(wave2)
/en/home/news/2021-womens-round-of-16-7-pm-photos.html	/news/2021-womens-round-of-16-7-pm-photos	article(wave2)
/en/home/news/knockout-stages-set-for-monday-at-usta-fl-55---over-6-0-8-0-sect/trio-of-team-champions-crowned-at-usta-fl-55---over-6-0-8-0-sect.html	/news/knockout-stages-set-for-monday-at-usta-fl-55-over-6-0-8-0-sect/trio-of-team-champions-crowned-at-usta-fl-55-over-6-0-8-0-sect	article(wave2)
/en/home/news/knockout-stages-set-for-monday-at-usta-fl-55---over-6-0-8-0-sect.html	/news/knockout-stages-set-for-monday-at-usta-fl-55-over-6-0-8-0-sect	article(wave2)
/en/home/news/brooksby-downs-kudla-for-singles-title-at-orlando-open-presented.html	/news/brooksby-downs-kudla-for-singles-title-at-orlando-open-presented	article(wave2)
/en/home/news/marion--pinellas-dominate-day-two-of-usta-fl-65---over-sectional.html	/news/marion-pinellas-dominate-day-two-of-usta-fl-65-over-sectional	article(wave2)
/en/home/news/flight-play-kicks-off-at-usta-fl-55---over-6-0-8-0-sectional-cha.html	/news/flight-play-kicks-off-at-usta-fl-55-over-6-0-8-0-sectional-cha	article(wave2)
/en/home/news/2021-usta-florida-55---over-6-0-8-0-sectional-championships.html	/news/2021-usta-florida-55-over-6-0-8-0-sectional-championships	article(wave2)
/en/home/news/2021-ncaa-tickets.html	/news/2021-ncaa-tickets	article(wave2)
/en/home/news/brooksby-to-face-kudla-in-final-of-orlando-open-presented-by-nem.html	/news/brooksby-to-face-kudla-in-final-of-orlando-open-presented-by-nem	article(wave2)
/en/home/news/brooksby--harrison---kudla-into-semis-of-orlando-open-presented-.html	/news/brooksby-harrison-kudla-into-semis-of-orlando-open-presented	article(wave2)
/en/home/news/saturday-kicked-off-match-play-at-the-usta-fl-65---over-sectiona.html	/news/saturday-kicked-off-match-play-at-the-usta-fl-65-over-sectiona	article(wave2)
/en/home/news/five-divisions-in-action-at-the-usta-fl-adult-65---over-sectiona.html	/news/five-divisions-in-action-at-the-usta-fl-adult-65-over-sectiona	article(wave2)
/en/home/news/six-americans-reach-quarterfinal-stage-at-orlando-open-presented.html	/news/six-americans-reach-quarterfinal-stage-at-orlando-open-presented	article(wave2)
/en/home/news/busy-day-of-doubles-action-at-orlando-open-presented-by-nemours.html	/news/busy-day-of-doubles-action-at-orlando-open-presented-by-nemours	article(wave2)
/en/home/news/singles-opening-round-complete-at-orlando-open-presented-by-nemo.html	/news/singles-opening-round-complete-at-orlando-open-presented-by-nemo	article(wave2)
/en/home/news/qualifiers-secure-main-draw-spots-at-orlando-open-presented-by-n.html	/news/qualifiers-secure-main-draw-spots-at-orlando-open-presented-by-n	article(wave2)
/en/home/news/main-draw-play-starts-monday-at-orlando-open-presented-by-nemour.html	/news/main-draw-play-starts-monday-at-orlando-open-presented-by-nemour	article(wave2)
/en/home/news/divisional-victors-crowned-at-2021-ntrp-50---over-national-singl.html	/news/divisional-victors-crowned-at-2021-ntrp-50-over-national-singl	article(wave2)
/en/home/news/rain-disrupts-play--alters-schedule-at-2021-ntrp-50---over-natio.html	/news/rain-disrupts-play-alters-schedule-at-2021-ntrp-50-over-natio	article(wave2)
/en/home/news/group-play-highlights-day-one-of-2021-ntrp-50---over-national-si.html	/news/group-play-highlights-day-one-of-2021-ntrp-50-over-national-si	article(wave2)
/en/home/news/2021-ntrp-50---over-national-singles-championships.html	/news/2021-ntrp-50-over-national-singles-championships	article(wave2)
/en/home/news/duos-earn-division-crowns-at-2021-racquet-war-tournament-series-.html	/news/duos-earn-division-crowns-at-2021-racquet-war-tournament-series	article(wave2)
/en/home/news/singles-champions-highlight-final-day-of-usta-fl-l6-national-cam.html	/news/singles-champions-highlight-final-day-of-usta-fl-l6-national-cam	article(wave2)
/en/home/news/busy-first-day-of-play-at-the-usta-fl-level-6-usta-national-camp.html	/news/busy-first-day-of-play-at-the-usta-fl-level-6-usta-national-camp	article(wave2)
/en/home/news/2021-spring-break-recap.html	/news/2021-spring-break-recap	article(wave2)
/en/home/news/divisional-titles-to-be-decided-sunday-at-2021-racquet-war-tourn.html	/news/divisional-titles-to-be-decided-sunday-at-2021-racquet-war-tourn	article(wave2)
/en/home/news/waterfall-portion-of-2021-racquet-war-tournament-series-orlando-.html	/news/waterfall-portion-of-2021-racquet-war-tournament-series-orlando	article(wave2)
/en/home/news/2021-racquet-war-tournament-series-orlando.html	/news/2021-racquet-war-tournament-series-orlando	article(wave2)
/en/home/news/2021-usta-fl-level-6-usta-national-campus-spring-jamboree.html	/news/2021-usta-fl-level-6-usta-national-campus-spring-jamboree	article(wave2)
/en/home/news/busy-day-two-across-all-divisions-at-2021-wtt-national-qualifier.html	/news/busy-day-two-across-all-divisions-at-2021-wtt-national-qualifier	article(wave2)
/en/home/news/play-kicks-off-at-2021-wtt-national-qualifier-orlando.html	/news/play-kicks-off-at-2021-wtt-national-qualifier-orlando	article(wave2)
/en/home/news/four-champions-crowned-on-finals-day-at-2021-usta-fl-march-level.html	/news/four-champions-crowned-on-finals-day-at-2021-usta-fl-march-level	article(wave2)
/en/home/news/2021-usta-fl-march-level-4-championships-to-begin-saturday.html	/news/2021-usta-fl-march-level-4-championships-to-begin-saturday	article(wave2)
/en/home/news/finals-set-for-monday-morning-at-2021-usta-fl-march-level-4-cham.html	/news/finals-set-for-monday-morning-at-2021-usta-fl-march-level-4-cham	article(wave2)
/en/home/news/main-draws-reach-quarterfinal-stage-at-2021-usta-fl-march-level-.html	/news/main-draws-reach-quarterfinal-stage-at-2021-usta-fl-march-level	article(wave2)
/en/home/news/trio-of-titles-earned-sunday-at-usta-fl-combo-18---over-5-5-7-5-.html	/news/trio-of-titles-earned-sunday-at-usta-fl-combo-18-over-5-5-7-5	article(wave2)
/en/home/news/alachua--hillsborough-join-winners-at-usta-fl-combo-18---over-5-.html	/news/alachua-hillsborough-join-winners-at-usta-fl-combo-18-over-5	article(wave2)
/en/home/news/opening-day-kicks-off-at-usta-fl-combo-18---over-5-5-7-5-9-5-sec.html	/news/opening-day-kicks-off-at-usta-fl-combo-18-over-5-5-7-5-9-5-sec	article(wave2)
/en/home/news/five-divisional-titles-on-the-line-at-usta-fl-combo-18---over-5-.html	/news/five-divisional-titles-on-the-line-at-usta-fl-combo-18-over-5	article(wave2)
/en/home/news/2021-spring-break-tennis.html	/news/2021-spring-break-tennis	article(wave2)
/en/home/news/alachua--hillsborough-join-winner-s-circle-at-usta-fl-combo-18--.html	/news/alachua-hillsborough-join-winner-s-circle-at-usta-fl-combo-18	article(wave2)
/en/home/news/broward---pinellas-prevail-on-day-two-at-usta-fl-combo-18---over.html	/news/broward-pinellas-prevail-on-day-two-at-usta-fl-combo-18-over	article(wave2)
/en/home/news/swan-wins-eighth-singles-title-at-itf-w25-orlando-event.html	/news/swan-wins-eighth-singles-title-at-itf-w25-orlando-event	article(wave2)
/en/home/news/first-round-in-the-books-at-itf-w25-orlando.html	/news/first-round-in-the-books-at-itf-w25-orlando	article(wave2)
/en/home/news/anderson-to-play-for-singles-title-at-itf-w25-orlando-event.html	/news/anderson-to-play-for-singles-title-at-itf-w25-orlando-event	article(wave2)
/en/home/news/four-titles-at-stake-this-weekend-at-usta-fl-combo-18---over-6-5.html	/news/four-titles-at-stake-this-weekend-at-usta-fl-combo-18-over-6-5	article(wave2)
/en/home/news/busy-opening-day-of-action-at-usta-fl-combo-18---over-6-5-8-5-se.html	/news/busy-opening-day-of-action-at-usta-fl-combo-18-over-6-5-8-5-se	article(wave2)
/en/home/news/anderson-and-liu-reach-semifinals-at-itf-w25-orlando-event.html	/news/anderson-and-liu-reach-semifinals-at-itf-w25-orlando-event	article(wave2)
/en/home/news/three-americans-into-the-quarterfinals-at-the-itf-w25-orlando-ev.html	/news/three-americans-into-the-quarterfinals-at-the-itf-w25-orlando-ev	article(wave2)
/en/home/news/main-draw-singles-begins-wednesday-at-itf-w25-orlando-event.html	/news/main-draw-singles-begins-wednesday-at-itf-w25-orlando-event	article(wave2)
/en/home/news/2021SpringBreakCamp.html	/news/2021springbreakcamp	article(wave2)
/en/home/news/all-five-titles-decided-on-saturday-at-usta-fl-combo-50---over-s.html	/news/all-five-titles-decided-on-saturday-at-usta-fl-combo-50-over-s	article(wave2)
/en/home/news/anisimova-highlights-singles-field-at-itf-w25-orlando-event.html	/news/anisimova-highlights-singles-field-at-itf-w25-orlando-event	article(wave2)
/en/home/news/three-divisions-in-action-friday-at-usta-fl-combo-50---over-sect.html	/news/three-divisions-in-action-friday-at-usta-fl-combo-50-over-sect	article(wave2)
/en/home/news/five-titles-on-the-line-at-usta-fl-combo-50---over-sectional-cha.html	/news/five-titles-on-the-line-at-usta-fl-combo-50-over-sectional-cha	article(wave2)
/en/home/news/usta-fl-mixed-18---over-7-0-9-0-sectional-championships.html	/news/usta-fl-mixed-18-over-7-0-9-0-sectional-championships	article(wave2)
/en/home/news/ucf-season-information-2021.html	/news/ucf-season-information-2021	article(wave2)
/en/home/news/alachua-7-0--broward-9-0-earn-titles-at-usta-fl-mixed-18---over-.html	/news/alachua-7-0-broward-9-0-earn-titles-at-usta-fl-mixed-18-over	article(wave2)
/en/home/news/quick-opening-day-of-play-at-usta-fl-mixed-18---over-7-0-9-0-sec.html	/news/quick-opening-day-of-play-at-usta-fl-mixed-18-over-7-0-9-0-sec	article(wave2)
/en/home/news/rain-forces-play-indoors-at-usta-fl-mixed-18---over-7-0-9-0-sect.html	/news/rain-forces-play-indoors-at-usta-fl-mixed-18-over-7-0-9-0-sect	article(wave2)
/en/home/news/owb-takes-8-0-crown-at-usta-fl-mixed-18---over-and-mixed-55---ov.html	/news/owb-takes-8-0-crown-at-usta-fl-mixed-18-over-and-mixed-55-ov	article(wave2)
/en/home/news/three-divisional-titles-claimed-at-usta-fl-mixed-18---over-and-m.html	/news/three-divisional-titles-claimed-at-usta-fl-mixed-18-over-and-m	article(wave2)
/en/home/news/first-day-in-the-books-at-usta-fl-mixed-18---over-and-mixed-55--.html	/news/first-day-in-the-books-at-usta-fl-mixed-18-over-and-mixed-55	article(wave2)
/en/home/news/1DayCrashCourse.html	/news/1daycrashcourse	article(wave2)
/en/home/news/usta-fl-mixed-18---over-6-0-8-0-10-0-and-mixed-55---over-7-0-sec.html	/news/usta-fl-mixed-18-over-6-0-8-0-10-0-and-mixed-55-over-7-0-sec	article(wave2)
/en/home/news/2020HolidayHours.html	/news/2020holidayhours	article(wave2)
/en/home/news/hillsborough--orange-seminole-own-the-day-at-2020-usta-fl-18---o.html	/news/hillsborough-orange-seminole-own-the-day-at-2020-usta-fl-18-o	article(wave2)
/en/home/news/hillsborough-wins-4-5-women-s-title-at-2020-usta-fl-18---over-se.html	/news/hillsborough-wins-4-5-women-s-title-at-2020-usta-fl-18-over-se	article(wave2)
/en/home/news/rain-extends-opening-day-of-usta-fl-18---over-men-s-4-0---women-.html	/news/rain-extends-opening-day-of-usta-fl-18-over-men-s-4-0-women	article(wave2)
/en/home/news/2020HolidayProgramming.html	/news/2020holidayprogramming	article(wave2)
/en/home/news/2020-usta-fl-18---over-men-s-4-0---women-s-2-5-3-0-4-5-sectional.html	/news/2020-usta-fl-18-over-men-s-4-0-women-s-2-5-3-0-4-5-sectional	article(wave2)
/en/home/news/women-s-3-5-division-back-in-action-at-2020-usta-fl-18---over-se.html	/news/women-s-3-5-division-back-in-action-at-2020-usta-fl-18-over-se	article(wave2)
/en/home/news/orange-seminole-3-5-women-prevail-at-2020-usta-fl-18---over-sect.html	/news/orange-seminole-3-5-women-prevail-at-2020-usta-fl-18-over-sect	article(wave2)
/en/home/news/three-more-teams-earn-titles-monday-at-2020-usta-fl-18---over-se.html	/news/three-more-teams-earn-titles-monday-at-2020-usta-fl-18-over-se	article(wave2)
/en/home/news/hillsborough-4-5-men-win-title-at-2020-usta-fl-18---over-3-0-3-5.html	/news/hillsborough-4-5-men-win-title-at-2020-usta-fl-18-over-3-0-3-5	article(wave2)
/en/home/news/nakashima-reaches-new-heights-at-2020-orlando-open.html	/news/nakashima-reaches-new-heights-at-2020-orlando-open	article(wave2)
/en/home/news/2020-usta-fl-18---over-men-s-3-0-3-5-4-5---women-s-3-5-4-0-secti.html	/news/2020-usta-fl-18-over-men-s-3-0-3-5-4-5-women-s-3-5-4-0-secti	article(wave2)
/en/home/news/men-s-4-5-division-underway-at-2020-usta-fl-18---over-3-0-3-5-4-.html	/news/men-s-4-5-division-underway-at-2020-usta-fl-18-over-3-0-3-5-4	article(wave2)
/en/home/news/three-divisions-in-action-saturday-at-2020-usta-fl-18---over-3-0.html	/news/three-divisions-in-action-saturday-at-2020-usta-fl-18-over-3-0	article(wave2)
/en/home/news/krueger-shines-on-friday-at-2020-orlando-open.html	/news/krueger-shines-on-friday-at-2020-orlando-open	article(wave2)
/en/home/news/nakashima-makes-first-challenger-final-at-2020-orlando-open.html	/news/nakashima-makes-first-challenger-final-at-2020-orlando-open	article(wave2)
/en/home/news/nakashima-ousts-top-seed-monteiro-at-2020-orlando-open.html	/news/nakashima-ousts-top-seed-monteiro-at-2020-orlando-open	article(wave2)
/en/home/news/kudla--eubanks-into-quarterfinals-of-2020-orlando-open.html	/news/kudla-eubanks-into-quarterfinals-of-2020-orlando-open	article(wave2)
/en/home/news/winners-determined-at-usta-fl-65---over-sectional-invitational.html	/news/winners-determined-at-usta-fl-65-over-sectional-invitational	article(wave2)
/en/home/news/americans-score-big-upsets-tuesday-at-orlando-open.html	/news/americans-score-big-upsets-tuesday-at-orlando-open	article(wave2)
/en/home/news/two-winners-crowned-at-usta-fl-40---over-sectional-and-65---over.html	/news/two-winners-crowned-at-usta-fl-40-over-sectional-and-65-over	article(wave2)
/en/home/news/day-two-concludes-sunday-evening-at-usta-fl-40---over-3-0-4-0-an.html	/news/day-two-concludes-sunday-evening-at-usta-fl-40-over-3-0-4-0-an	article(wave2)
/en/home/news/singles-opening-round-underway-at-2020-orlando-open-.html	/news/singles-opening-round-underway-at-2020-orlando-open	article(wave2)
/en/home/news/montgomery--parks-to-clash-for-singles-title-at-2020-itf-w25-orl.html	/news/montgomery-parks-to-clash-for-singles-title-at-2020-itf-w25-orl	article(wave2)
/en/home/news/parks-earns-sweep-of-titles-at-2020-itf-w25-orlando-event.html	/news/parks-earns-sweep-of-titles-at-2020-itf-w25-orlando-event	article(wave2)
/en/home/news/2020-orlando-open-presented-by-nemours.html	/news/2020-orlando-open-presented-by-nemours	article(wave2)
/en/home/news/eight-americans-into-second-round-of-2020-itf-w25-orlando.html	/news/eight-americans-into-second-round-of-2020-itf-w25-orlando	article(wave2)
/en/home/news/both-40---over-divisions-in-action-at-usta-fl-40---over-3-0-4-0-.html	/news/both-40-over-divisions-in-action-at-usta-fl-40-over-3-0-4-0	article(wave2)
/en/home/news/six-americans-through-to-singles-quarters-at-2020-itf-w25-orland.html	/news/six-americans-through-to-singles-quarters-at-2020-itf-w25-orland	article(wave2)
/en/home/news/qualifying-complete--main-draw-underway-at-2020-itf-w25-orlando.html	/news/qualifying-complete-main-draw-underway-at-2020-itf-w25-orlando	article(wave2)
/en/home/news/main-draw-play-finally-set-to-begin-at-2020-itf-w25-orlando.html	/news/main-draw-play-finally-set-to-begin-at-2020-itf-w25-orlando	article(wave2)
/en/home/news/2020-usta-fl-40---over-women-s-3-0-4-0-sectional-championships-a.html	/news/2020-usta-fl-40-over-women-s-3-0-4-0-sectional-championships-a	article(wave2)
/en/home/news/men-s-3-5--women-s-2-5-winners-crowned-at-2020-usta-fl-40---over.html	/news/men-s-3-5-women-s-2-5-winners-crowned-at-2020-usta-fl-40-over	article(wave2)
/en/home/news/all-three-divisions-compete-on-day-two-of-2020-usta-fl-40---over.html	/news/all-three-divisions-compete-on-day-two-of-2020-usta-fl-40-over	article(wave2)
/en/home/news/men-s-3-5-division-underway-at-2020-usta-fl-40---over-2-5-3-5-se.html	/news/men-s-3-5-division-underway-at-2020-usta-fl-40-over-2-5-3-5-se	article(wave2)
/en/home/news/miami-dade-joins-winner-s-circle-at-2020-usta-fl-40---over-3-0-4.html	/news/miami-dade-joins-winner-s-circle-at-2020-usta-fl-40-over-3-0-4	article(wave2)
/en/home/news/2020-usta-fl-40---over-men-s-3-5---women-s-2-5-3-5-sectional-cha.html	/news/2020-usta-fl-40-over-men-s-3-5-women-s-2-5-3-5-sectional-cha	article(wave2)
/en/home/news/broward-earns-two-titles--orange-seminole-one-at-usta-fl-40---ov.html	/news/broward-earns-two-titles-orange-seminole-one-at-usta-fl-40-ov	article(wave2)
/en/home/news/men-s-4-0-division-underway-at-2020-usta-fl-40---over-3-0-4-0-4-.html	/news/men-s-4-0-division-underway-at-2020-usta-fl-40-over-3-0-4-0-4	article(wave2)
/en/home/news/all-four-divisions-in-action-on-saturday-at-2020-usta-fl-40---ov.html	/news/all-four-divisions-in-action-on-saturday-at-2020-usta-fl-40-ov	article(wave2)
/en/home/news/krueger-dominates-final-day-of-2020-itf-j4-orlando.html	/news/krueger-dominates-final-day-of-2020-itf-j4-orlando	article(wave2)
/en/home/news/hamner---krueger-go-for-sweep-friday-at-2020-itf-j4-orlando.html	/news/hamner-krueger-go-for-sweep-friday-at-2020-itf-j4-orlando	article(wave2)
/en/home/news/hamner--krueger--shick-looking-for-sweep-at-itf-j4-orlando.html	/news/hamner-krueger-shick-looking-for-sweep-at-itf-j4-orlando	article(wave2)
/en/home/news/2020-usta-fl-40---over-men-s-3-0-4-0-4-5----women-s-4-5--section.html	/news/2020-usta-fl-40-over-men-s-3-0-4-0-4-5-women-s-4-5-section	article(wave2)
/en/home/news/singles-quarterfinals-set-for-wednesday-at-2020-itf-j4-orlando.html	/news/singles-quarterfinals-set-for-wednesday-at-2020-itf-j4-orlando	article(wave2)
/en/home/news/singles-opening-round-complete-at-2020-itf-j4-orlando.html	/news/singles-opening-round-complete-at-2020-itf-j4-orlando	article(wave2)
/en/home/news/marion--orange-seminole-win-7-0-crowns-at-2020-usta-fl-55---over.html	/news/marion-orange-seminole-win-7-0-crowns-at-2020-usta-fl-55-over	article(wave2)
/en/home/news/main-draw-begins-monday-at-itf-j4-orlando.html	/news/main-draw-begins-monday-at-itf-j4-orlando	article(wave2)
/en/home/news/action-kicked-off-with-busy-saturday-at-2020-usta-fl-55---over-7.html	/news/action-kicked-off-with-busy-saturday-at-2020-usta-fl-55-over-7	article(wave2)
/en/home/news/hillsborough-sweeps-9-0-titles-at-2020-usta-fl-55---over-7-0-9-0.html	/news/hillsborough-sweeps-9-0-titles-at-2020-usta-fl-55-over-7-0-9-0	article(wave2)
